-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:react-native-community_art] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-bar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-android-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-android-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-android-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-android-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-encrypted-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-encrypted-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-encrypted-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fingerprint-scanner] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fingerprint-scanner] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-month-year-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-month-year-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pdf] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/880068fad96d195e3f5409665aa28cb8/jetified-react-native-0.62.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/880068fad96d195e3f5409665aa28cb8/jetified-react-native-0.62.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6dec5c765cd73e714934cf8c5386cb42/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6dec5c765cd73e714934cf8c5386cb42/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f17592ac17cb9ca4f008604c5d454a4b/jetified-fingerprintidentify-1.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f17592ac17cb9ca4f008604c5d454a4b/jetified-fingerprintidentify-1.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba7e9f3eeae98351af8d0676e134ce4c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba7e9f3eeae98351af8d0676e134ce4c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/854e25a15858e17ba574de0766af398c/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/854e25a15858e17ba574de0766af398c/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b6341dfd5de9d69992d1c4bd4d3a8a46/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b6341dfd5de9d69992d1c4bd4d3a8a46/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/44df254e87c2f9831fdb24d317a10a14/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/44df254e87c2f9831fdb24d317a10a14/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5f17c99632e3b03cc920bbc23029d9/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5f17c99632e3b03cc920bbc23029d9/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/14b59856cb1c371169bf04a5c3d8f213/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/14b59856cb1c371169bf04a5c3d8f213/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/36449128fb7cb419831f5d73391d9029/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/36449128fb7cb419831f5d73391d9029/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/898f099dcc5472f75a4688f0c8418aaa/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/898f099dcc5472f75a4688f0c8418aaa/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/635c516289e61ddece6defd382a9b836/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/635c516289e61ddece6defd382a9b836/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5a2e324f6d35a214d3ee15ddda976707/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5a2e324f6d35a214d3ee15ddda976707/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1b24484232e6b87df2b6ccd461023dcd/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1b24484232e6b87df2b6ccd461023dcd/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f54d183c06195815f971118dfe067f2e/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f54d183c06195815f971118dfe067f2e/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2f2c7bdeac772b737d54e11973eabf36/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2f2c7bdeac772b737d54e11973eabf36/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:6:5-8:41
